Class;Name;Signature;Ret Type
org.gudy.azureus2.core3.tracker.client.impl.dht.TRTrackerDHTAnnouncerImpl;getTimeUntilNextUpdate;;long
org.gudy.azureus2.core3.tracker.client.impl.TRTrackerAnnouncerHelper;getTimeUntilNextUpdate;;long
org.gudy.azureus2.core3.tracker.client.impl.dht.TRTrackerDHTAnnouncerImpl;getLastUpdateTime;;long
org.gudy.azureus2.core3.tracker.client.impl.bt.TrackerChecker;getNextScrapeCheckOn;;long
org.gudy.azureus2.core3.tracker.client.impl.bt.TRTrackerBTAnnouncerImpl;getAdjustedSecsToWait;;long
org.gudy.azureus2.core3.tracker.client.impl.bt.TRTrackerBTAnnouncerImpl;getTimeUntilNextUpdate;;long
org.gudy.azureus2.core3.tracker.client.impl.TRTrackerAnnouncerHelper;getTimeUntilNextUpdate;;long
org.gudy.azureus2.core3.tracker.client.impl.bt.TRTrackerBTAnnouncerImpl;getLastUpdateTime;;long
org.gudy.azureus2.core3.tracker.client.impl.TRTrackerScraperResponseImpl;getScrapeTime;;long
org.gudy.azureus2.core3.tracker.client.TRTrackerScraperResponse;getScrapeTime;;long
org.gudy.azureus2.core3.peer.impl.transport.PEPeerTransportProtocol;getSnubbedTime;;long
org.gudy.azureus2.core3.peer.impl.transport.PEPeerTransportProtocol;getTimeSinceLastDataMessageReceived;;long
org.gudy.azureus2.core3.peer.impl.PEPeerTransport;getTimeSinceLastDataMessageReceived;;long
org.gudy.azureus2.core3.peer.impl.transport.PEPeerTransportProtocol;getTimeSinceGoodDataReceived;;long
org.gudy.azureus2.core3.peer.impl.PEPeerTransport;getTimeSinceGoodDataReceived;;long
org.gudy.azureus2.core3.peer.impl.transport.PEPeerTransportProtocol;getTimeSinceLastDataMessageSent;;long
org.gudy.azureus2.core3.peer.impl.PEPeerTransport;getTimeSinceLastDataMessageSent;;long
org.gudy.azureus2.core3.peer.impl.transport.PEPeerTransportProtocol;getTimeSinceConnectionEstablished;;long
org.gudy.azureus2.core3.peer.impl.transport.PEPeerTransportProtocol;getUnchokedForMillis;;long
org.gudy.azureus2.core3.peer.impl.PEPeerTransport;getUnchokedForMillis;;long
org.gudy.azureus2.core3.peer.impl.transport.PEPeerTransportProtocol;getLatency;;long
org.gudy.azureus2.core3.peer.impl.PEPeerTransport;getLatency;;long
org.gudy.azureus2.core3.peer.impl.transport.PEPeerTransportProtocol;getLastMessageSentTime;;long
org.gudy.azureus2.core3.peer.impl.PEPeerTransport;getLastMessageSentTime;;long
org.gudy.azureus2.core3.peer.impl.PEPieceImpl;getCreationTime;;long
org.gudy.azureus2.core3.peer.PEPiece;getCreationTime;;long
org.gudy.azureus2.core3.peer.impl.PEPieceImpl;getCreationTime;;long
org.gudy.azureus2.core3.peer.impl.PEPieceImpl;getCreationTime;;long
org.gudy.azureus2.core3.peer.impl.PEPieceImpl;getTimeSinceLastActivity;;long
org.gudy.azureus2.core3.peer.PEPiece;getTimeSinceLastActivity;;long
org.gudy.azureus2.core3.peer.impl.PEPieceImpl;getTimeSinceLastActivity;;long
org.gudy.azureus2.core3.peer.impl.PEPieceImpl;getTimeSinceLastActivity;;long
org.gudy.azureus2.core3.peer.impl.PEPieceImpl;getTimeSinceLastActivity;;long
org.gudy.azureus2.core3.peer.impl.PEPieceImpl;getLastDownloadTime;long;long
org.gudy.azureus2.core3.peer.PEPiece;getLastDownloadTime;long;long
org.gudy.azureus2.core3.peer.impl.PEPieceImpl;getLastDownloadTime;long;long
org.gudy.azureus2.core3.peer.impl.PEPieceImpl;getLastDownloadTime;long;long
org.gudy.azureus2.core3.peer.PEPiece;getLastDownloadTime;long;long
org.gudy.azureus2.core3.peer.impl.PEPeerStatsImpl;getEstimatedSecondsToCompletion;;long
org.gudy.azureus2.core3.peer.PEPeerStats;getEstimatedSecondsToCompletion;;long
org.gudy.azureus2.core3.peer.impl.PEPeerManagerStatsImpl;getTimeSinceLastDataReceivedInSeconds;;long
org.gudy.azureus2.core3.peer.PEPeerManagerStats;getTimeSinceLastDataReceivedInSeconds;;long
org.gudy.azureus2.core3.peer.impl.PEPeerManagerStatsImpl;getTimeSinceLastDataSentInSeconds;;long
org.gudy.azureus2.core3.peer.PEPeerManagerStats;getTimeSinceLastDataSentInSeconds;;long
org.gudy.azureus2.core3.peer.impl.control.PEPeerControlImpl;getAvailWentBadTime;;long
org.gudy.azureus2.core3.peer.impl.control.PEPeerControlImpl;getLastRemoteConnectionTime;;long
org.gudy.azureus2.core3.peer.impl.control.PEPeerControlImpl;getETA;boolean;long
org.gudy.azureus2.core3.peer.impl.control.PEPeerControlImpl;getTimeStarted;boolean;long
org.gudy.azureus2.core3.peer.impl.control.PEPeerControlImpl;getTimeStartedSeeding;boolean;long
